t,x,u,dudt,dudx,d2udx2,u_dudx,nu_true,scenario
0.005063291139240506,0.28205128205128205,0.9991807791538062,-0.07456506350232761,0.010818881778482226,5.09673507052358,0.010810018724996786,0.001,low_viscosity
0.005063291139240506,0.3076923076923077,1.0011336416946495,-0.46083469832092633,-0.01933349224772074,-7.44862024456758,-0.01935540950063594,0.001,low_viscosity
0.005063291139240506,0.3333333333333333,0.9981893180128975,0.09382018249001312,-0.0553959002476373,4.63575242057392,-0.05529559588889957,0.001,low_viscosity
0.005063291139240506,0.358974358974359,0.9982928262973347,0.011317163109755835,0.053849789319237396,3.885411365642307,0.05375785837501753,0.001,low_viscosity
0.005063291139240506,0.3846153846153846,1.0009508456702942,-0.36334213068265897,0.03606430337216304,-5.272679269514107,0.03609859495887664,0.001,low_viscosity
0.005063291139240506,0.41025641025641024,1.0001422777523175,0.08937614421405116,-0.026665121733285446,0.37978411128895534,-0.026668915586870928,0.001,low_viscosity
0.005063291139240506,0.4358974358974359,0.9995834035301258,0.35082397466271037,-0.016269729610744688,0.4310564742690551,-0.016262951698823042,0.001,low_viscosity
0.005063291139240506,0.4615384615384615,0.9993079326440741,0.2525947163080311,-0.16768835414945843,-12.241709188288729,-0.16757230251358265,0.001,low_viscosity
0.005063291139240506,0.48717948717948717,0.9909840007532305,-1.1304076765999063,-19.35174167746392,-1484.1144500302396,-19.177266389076227,0.001,low_viscosity
0.005063291139240506,0.5128205128205128,0.006910923543360284,1.9430177887395426,-19.325516670395206,1486.1600005815992,-0.13355716814503588,0.001,low_viscosity
0.005063291139240506,0.5384615384615384,-6.813619011344987e-05,-0.02918304916958509,-0.11883926184044498,11.960837285672392,8.097254537702607e-06,0.001,low_viscosity
0.005063291139240506,0.5641025641025641,0.0008166024233374642,-0.20181938411608535,-0.025432569617279174,-4.675115292265457,-2.0768297981168937e-05,0.001,low_viscosity
0.005063291139240506,0.5897435897435898,-0.0013723705294610997,-0.01672113736767884,-0.008679088254996059,5.981886838523539,1.1910924943748552e-05,0.001,low_viscosity
0.005063291139240506,0.6153846153846154,0.00037152097436330734,-0.2993779167813743,0.04001600279546117,-2.1836697365878748,1.4866784348694565e-05,0.001,low_viscosity
0.005063291139240506,0.641025641025641,0.0006797321779984476,-0.16174446283678345,-0.025373477955041877,-2.9167097619513633,-1.7247169433776213e-05,0.001,low_viscosity
0.005063291139240506,0.6666666666666666,-0.0009296830233311477,0.2438440519818982,-0.015351321367027096,3.698437975816516,1.4271862860625797e-05,0.001,low_viscosity
0.005063291139240506,0.6923076923076923,-0.0001075150715926854,0.04239141445751953,0.03733973861051597,0.411464702431843,-4.014584669961784e-06,0.001,low_viscosity
0.005063291139240506,0.717948717948718,0.0009851753669517223,-0.2597970509532971,-0.02118652207781715,-4.976513036121826,-2.087243966244428e-05,0.001,low_viscosity
0.005063291139240506,0.7435897435897436,-0.0011940033832756162,0.07450768786405432,-0.03066835931867071,4.236929731335248,3.6618124786005104e-05,0.001,low_viscosity
0.005063291139240506,0.7692307692307692,-0.0005875610083647245,0.11629460055035962,0.031412328289669056,0.6053639021152535,-1.845665928496171e-05,0.001,low_viscosity
0.005063291139240506,0.7948717948717948,0.0004168852469638223,-0.10701251814437585,0.012548054013275113,-2.076777295673981,5.2310985962395775e-06,0.001,low_viscosity
0.005063291139240506,0.8205128205128205,5.5928941033999263e-05,-0.14085038629274046,-0.03213366249148748,-1.4083965916975016,-1.7972017146928374e-06,0.001,low_viscosity
0.005063291139240506,0.8461538461538461,-0.0012309948808047664,0.018343895861701084,0.012681522376264055,4.903981011382122,-1.561088912599215e-05,0.001,low_viscosity
0.005063291139240506,0.8717948717948718,0.0007062634218680533,-0.6562446268442235,0.04372435805048334,-2.4826398287930176,3.0880914735718326e-05,0.001,low_viscosity
0.005063291139240506,0.8974358974358974,0.001011279891014892,-0.0712123148397427,-0.02477651436544239,-2.8604282196491897,-2.5055990747213487e-05,0.001,low_viscosity
0.005063291139240506,0.923076923076923,-0.0005643270584110436,-0.14517157579004009,-0.042449639701462615,1.4819244434396122,2.3955480303335048e-05,0.001,low_viscosity
0.005063291139240506,0.9487179487179487,-0.0011656247090601139,0.5362573847882268,0.04691806057629985,5.488756178225861,-5.468885070891431e-05,0.001,low_viscosity
0.005063291139240506,0.9743589743589743,0.001841727330117154,-0.24649901633292062,0.006539901415764448,-8.638252592747623,1.2044715173685252e-05,0.001,low_viscosity
0.005063291139240506,1.0,-0.0008302451492773217,0.16824617921872104,-0.10420692669638454,0.0,8.65172954107707e-05,0.001,low_viscosity
0.010126582278481013,0.0,-0.0013575290928977642,0.25471656067877935,25.996479142595394,0.0,-0.035290976748983176,0.001,low_viscosity
0.010126582278481013,0.02564102564102564,0.665218859178779,-17.457614539922734,18.71296014391276,-568.1144818972455,12.448213998791607,0.001,low_viscosity
0.010126582278481013,0.05128205128205128,0.9582814526462181,-11.086286316685936,6.531001924150027,-382.0782592442478,6.258538011109733,0.001,low_viscosity
0.010126582278481013,0.07692307692307693,1.0001420347762162,-1.598183404688054,0.8232392953668762,-63.12722580083789,0.8233562239759661,0.001,low_viscosity
0.010126582278481013,0.10256410256410256,1.000498852408622,0.12312192489141338,-0.006986410450551317,-1.6303792529212888,-0.006989895638232197,0.001,low_viscosity
0.010126582278481013,0.1282051282051282,0.9997837573172136,0.08703166460912931,-0.0003658927304186488,2.146779635091806,-0.000365813608793011,0.001,low_viscosity
0.010126582278481013,0.15384615384615385,1.000480088678857,-0.624590338457546,0.012558463775007633,-1.1386798276685557,0.012564492951289849,0.001,low_viscosity
0.010126582278481013,0.1794871794871795,1.0004277811005473,-0.3132450283943117,-0.015104490302902507,-1.0190305904084356,-0.01511095171838749,0.001,low_viscosity
0.010126582278481013,0.20512820512820512,0.9997054994325543,-0.34193601589277783,-0.005786011338775987,1.7458719496103041,-0.00578430735515347,0.001,low_viscosity
0.010126582278481013,0.23076923076923075,1.0001310625703537,-0.20232295114989585,0.012916427602195135,-0.2870817122145564,0.012918120462396467,0.001,low_viscosity
0.010126582278481013,0.2564102564102564,1.000367880335231,-0.27116289962699325,-0.02589264681657616,-2.740026092449436,-0.02590217221216706,0.001,low_viscosity
0.010126582278481013,0.28205128205128205,0.998803234528478,0.21645016563409808,-0.03056778826226564,2.3753650596858256,-0.03053120578873256,0.001,low_viscosity
0.010126582278481013,0.3076923076923077,0.9988003014499865,0.19973259331615506,-0.002708113529489631,-0.20231043052929668,-0.0027048646096150303,0.001,low_viscosity
0.010126582278481013,0.3333333333333333,0.9986643569115811,0.13172688126280085,-0.008778374688658552,-0.2711699398858793,-0.008766649913178094,0.001,low_viscosity
0.010126582278481013,0.358974358974359,0.9983501283890297,0.2619085637518684,0.008712244474340658,1.6354382345998177,0.00869787038951461,0.001,low_viscosity
0.010126582278481013,0.3846153846153846,0.999111138679496,-0.3683955163965852,0.043771392645751694,1.0991753227702434,0.04373248594788429,0.001,low_viscosity
0.010126582278481013,0.41025641025641024,1.000594815191376,0.09279240039347103,0.04384748107296621,-1.0932404254475112,0.04387356222081198,0.001,low_viscosity
0.010126582278481013,0.4358974358974359,1.0013597274524686,-0.11546235029698981,-0.00015447818880742759,-2.338912396970833,-0.00015468823704155668,0.001,low_viscosity
0.010126582278481013,0.4615384615384615,1.0005868932329756,-0.16002385435558236,-0.31393654250196995,-22.136088619456014,-0.3141207897343481,0.001,low_viscosity
0.010126582278481013,0.48717948717948717,0.9852604175805727,-1.0279022592600198,-19.184839146261822,-1449.7943144738126,-18.90206262846204,0.001,low_viscosity
0.010126582278481013,0.5128205128205128,0.01674898829647189,1.947826984682381,-19.21678816287677,1447.3022911778469,-0.32186176003580264,0.001,low_viscosity
0.010126582278481013,0.5384615384615384,-0.0002158984643898301,-0.0997955807871006,-0.3306079953628994,25.81976188823521,7.137775851385006e-05,0.001,low_viscosity
0.010126582278481013,0.5641025641025641,-0.00020526787598448696,0.26342895691003226,-0.02420215300898969,-1.92010618463025,4.967924542406874e-06,0.001,low_viscosity
0.010126582278481013,0.5897435897435898,-0.0014570345161328913,0.4648989875673881,-0.018311449708024594,2.379581042105528,2.6680414265023387e-05,0.001,low_viscosity
0.010126582278481013,0.6153846153846154,-0.0011443165789601071,0.3264719768580554,0.02569724407825844,1.053097073224549,-2.9405782432335567e-05,0.001,low_viscosity
0.010126582278481013,0.641025641025641,-0.00013922712750425345,-0.16887956556885003,0.028261096176015417,-0.8531166095995043,-3.934711240708068e-06,0.001,low_viscosity
0.010126582278481013,0.6666666666666666,0.0003049704044252989,0.004596058804487552,0.004803866517726872,-0.9765473037470024,1.4650371147163166e-06,0.001,low_viscosity
0.010126582278481013,0.6923076923076923,0.00010712500160994514,0.14406974262310263,-0.01238685129954129,-0.36432868599991447,-1.3269414654055119e-06,0.001,low_viscosity
0.010126582278481013,0.717948717948718,-0.00033025273914092106,-0.02325678247297798,-0.018015548247804856,-0.0747096759646438,5.949684155962974e-06,0.001,low_viscosity
0.010126582278481013,0.7435897435897436,-0.0008167492675082526,0.2236490594792402,0.0064647404500447585,1.984172194396914,-5.280072027205028e-06,0.001,low_viscosity
0.010126582278481013,0.7692307692307692,1.27241214342552e-06,-0.18753152849284518,0.013490080101494935,-1.4361957015838003,1.7164941736925126e-08,0.001,low_viscosity
0.010126582278481013,0.7948717948717948,-0.00012495028794440988,-0.18060286735314598,-0.012840944687689202,-0.6176242319725626,1.6044797362050064e-06,0.001,low_viscosity
0.010126582278481013,0.8205128205128205,-0.0006572375718406361,0.021400975344189815,-0.01975670009595077,0.07819531012816028,1.2984845598646347e-05,0.001,low_viscosity
0.010126582278481013,0.8461538461538461,-0.0011381143954290647,-0.011111765169932708,-0.03820550390603426,-1.5172020073146733,4.348223398007895e-05,0.001,low_viscosity
0.010126582278481013,0.8717948717948718,-0.0026164941824064957,0.0340422088331119,0.0348820992723661,7.218035055229903,-9.126880981627176e-05,0.001,low_viscosity
0.010126582278481013,0.8974358974358974,0.0006507112082820175,-0.42577617204898033,0.025683862827249132,-7.935497497949027,1.6712777413668876e-05,0.001,low_viscosity
0.010126582278481013,0.923076923076923,-0.0012993730117783352,0.19713007843738287,0.017528381274463496,7.299369936831746,-2.2775905568198605e-05,0.001,low_viscosity
0.010126582278481013,0.9487179487179487,0.0015496025556904019,-0.36072648630624765,0.036913579104977466,-5.7873245060516565,5.72013765207529e-05,0.001,low_viscosity
0.010126582278481013,0.9743589743589743,0.000593631044887176,-0.1535016811764817,-0.02979538217211081,0.5840255264387701,-1.7687463851642875e-05,0.001,low_viscosity
0.010126582278481013,1.0,2.1634239171898764e-05,-0.4018770633431826,-0.022307875422895813,0.0,-4.826139123158503e-07,0.001,low_viscosity
0.01518987341772152,0.0,-6.78249881950841e-05,0.0012883230417955894,22.49885426703358,0.0,-0.0015259845250644702,0.001,low_viscosity
0.01518987341772152,0.02564102564102564,0.576825874166512,-13.82764890809918,17.593215556021054,-382.6398194589768,10.148221942501722,0.001,low_viscosity
0.01518987341772152,0.05128205128205128,0.9021483573718589,-11.916390928701338,8.096869808388387,-358.07514885637136,7.3045777974913815,0.001,low_viscosity
0.01518987341772152,0.07692307692307693,0.992049966904378,-3.6008576839880577,1.9299909951681842,-122.94139857480452,1.9146475028823446,0.001,low_viscosity
0.01518987341772152,0.10256410256410256,1.001122254559971,-0.5360107517788792,0.15940191284714528,-15.164549846236518,0.15958080237070607,0.001,low_viscosity
0.01518987341772152,0.1282051282051282,1.0002244239734623,-0.2402174111364569,-0.07419064784588553,-3.0556698878197177,-0.07420729800586885,0.001,low_viscosity
0.01518987341772152,0.15384615384615385,0.9973176059524896,0.9883273173519638,-0.02696252616710426,6.7394633787648255,-0.026890202047407778,0.001,low_viscosity
0.01518987341772152,0.1794871794871795,0.9988417303238672,0.25875333080775553,0.012803151671846758,-3.6377405073266456,0.012788322169506329,0.001,low_viscosity
0.01518987341772152,0.20512820512820512,0.9979741778330972,0.7314827837375784,0.005165788692951145,3.042026194972788,0.005155323723707429,0.001,low_viscosity
0.01518987341772152,0.23076923076923075,0.9991066425645314,-0.11495274400646432,0.019904153005652347,-1.892433778582094,0.019886371482568044,0.001,low_viscosity
0.01518987341772152,0.2564102564102564,0.9989949036282588,0.3150678839516452,0.015454572308932102,1.545366484237915,0.015439038974377583,0.001,low_viscosity
0.01518987341772152,0.28205128205128205,0.9998991847342202,-0.07172677526670113,0.01592569078781736,-1.5086192428848648,0.01592408523506786,0.001,low_viscosity
0.01518987341772152,0.3076923076923077,0.9998116057199418,0.2086783126028635,-0.011073197302858218,-0.5972940281876616,-0.011071111175824403,0.001,low_viscosity
0.01518987341772152,0.3333333333333333,0.9993313284622788,0.23817348652217601,-0.0026394814051324267,1.2551238682104422,-0.0026377164590424703,0.001,low_viscosity
0.01518987341772152,0.358974358974359,0.9996762476991657,0.1794124401945793,-0.040666928965446825,-4.221264777914966,-0.040653762953626396,0.001,low_viscosity
0.01518987341772152,0.3846153846153846,0.9972458449255892,0.399786231024393,0.02707384740277069,9.505045334635932,0.026999281828562524,0.001,low_viscosity
0.01518987341772152,0.41025641025641024,1.001064650130077,0.11234432279500439,0.06882062911824272,-6.248796360829114,0.06889389900998544,0.001,low_viscosity
0.01518987341772152,0.4358974358974359,1.000775107957294,-0.09547435671687976,-0.025116083088081054,-1.078267191263972,-0.025135550763938683,0.001,low_viscosity
0.01518987341772152,0.4615384615384615,0.9997766458691498,0.21045111067368089,-0.40402554617173747,-28.47667092926106,-0.40393530539703104,0.001,low_viscosity
0.01518987341772152,0.48717948717948717,0.9800558491792561,-0.6888179092466534,-18.97672222797706,-1420.1936702515545,-18.598247617778924,0.001,low_viscosity
0.01518987341772152,0.5128205128205128,0.026611403408787745,2.687140607143744,-19.125152313609824,1408.6161235721988,-0.5089471434719813,0.001,low_viscosity
0.01518987341772152,0.5384615384615384,-0.0007211925443245166,0.018912780936214853,-0.4969156487378908,44.38633628781202,0.00035837186102794725,0.001,low_viscosity
0.01518987341772152,0.5641025641025641,0.0011285496273574487,0.043692144666915934,0.03155250057537755,-3.16582064137709,3.5608562766538016e-05,0.001,low_viscosity
0.01518987341772152,0.5897435897435898,0.0008968844082589474,-0.4706284218223298,-0.012086949004295732,-0.238056425837426,-1.0840596105373851e-05,0.001,low_viscosity
0.01518987341772152,0.6153846153846154,0.0005087060886756164,-0.1351061158603734,-0.036878359902281534,-1.6956736242054666,-1.8760246222661326e-05,0.001,low_viscosity
0.01518987341772152,0.641025641025641,-0.000994313535447798,0.7033930963667697,-0.003519057758387483,4.297699191429204,3.499046761187261e-06,0.001,low_viscosity
0.01518987341772152,0.6666666666666666,0.00032824158824548905,-0.053365068615809204,0.0357026589721222,-1.2384052864494477,1.1719097485596451e-05,0.001,low_viscosity
0.01518987341772152,0.6923076923076923,0.000836592052866161,-0.08433770503512678,-0.015136878666177127,-2.7270786493379005,-1.266339239732312e-05,0.001,low_viscosity
0.01518987341772152,0.717948717948718,-0.0004480085997635944,0.33549255892601126,-0.010158349874667225,3.1154038950756733,4.551028103258348e-06,0.001,low_viscosity
0.01518987341772152,0.7435897435897436,0.0003156510336524573,-0.006517025056172099,-0.00975479143546112,-3.083926336817597,-3.0791099996674406e-06,0.001,low_viscosity
0.01518987341772152,0.7692307692307692,-0.0009482543144026262,0.1376908325913275,-0.026423401281955854,1.7837747687910073,2.505610426680652e-05,0.001,low_viscosity
0.01518987341772152,0.7948717948717948,-0.0010393951859350224,0.5254341135183502,0.007787834172169952,0.8847015966308059,-8.094637347413709e-06,0.001,low_viscosity
0.01518987341772152,0.8205128205128205,-0.0005488782030092953,0.19254658849742634,-0.003022135576595535,-1.7278792370345137,1.6587843445322176e-06,0.001,low_viscosity
0.01518987341772152,0.8461538461538461,-0.0011943764975553062,0.1573484743649569,-0.03695738211852044,-0.9190699932356289,4.4141028613531544e-05,0.001,low_viscosity
0.01518987341772152,0.8717948717948718,-0.0024441285680616254,0.22490777053346564,-0.00605944976126138,3.329108717101835,1.4810074268233135e-05,0.001,low_viscosity
0.01518987341772152,0.8974358974358974,-0.0015051175109533257,0.35774577061629653,0.041786209446405,0.4028527010961423,-6.289315555414744e-05,0.001,low_viscosity
0.01518987341772152,0.923076923076923,-0.00030124603234854856,-0.10371517174197502,0.02395100847437887,-1.7939983769141805,-7.215146273653097e-06,0.001,low_viscosity
0.01518987341772152,0.9487179487179487,-0.0002768606661133837,0.2349710168545002,0.002294240813988309,0.10477049940371665,-6.351850399853149e-07,0.001,low_viscosity
0.01518987341772152,0.9743589743589743,-0.00018359265727222504,0.062237060598998306,-0.03385835053778286,-2.924672624841868,6.216144546086026e-06,0.001,low_viscosity
0.01518987341772152,1.0,-0.002013186334717633,0.3662354960616374,-0.07135415342037091,0.0,0.00014364920659123618,0.001,low_viscosity
0.020253164556962026,0.0,-6.130183355308112e-05,0.1755590077009483,19.768076788479156,0.0,-0.0012118193529518757,0.001,low_viscosity
0.020253164556962026,0.02564102564102564,0.5068124619736047,-9.854052867223592,16.41653330078566,-261.42039204009296,8.320103659242848,0.001,low_viscosity
0.020253164556962026,0.05128205128205128,0.8418122007708395,-11.362916279663207,9.106603625452523,-308.7541226358914,7.666050039489894,0.001,low_viscosity
0.020253164556962026,0.07692307692307693,0.9738177760993751,-5.287575750121246,3.05362346833268,-163.37832961945637,2.973672814976591,0.001,low_viscosity
0.020253164556962026,0.10256410256410256,0.9984082760699513,-0.9687610959693762,0.4912119651033793,-36.48976763242911,0.490430091263798,0.001,low_viscosity
0.020253164556962026,0.1282051282051282,0.9990081332841638,-0.004245563631947724,0.07631361720753949,4.1276964965536,0.07623792427066627,0.001,low_viscosity
0.020253164556962026,0.15384615384615385,1.0023217949011072,-0.7796764087676963,0.022302939493210383,-8.34052935827127,0.02235472234440542,0.001,low_viscosity
0.020253164556962026,0.1794871794871795,1.0001518737709951,-0.29646988582390593,-0.012556182026788765,5.621517879711337,-0.012558088981502475,0.001,low_viscosity
0.020253164556962026,0.20512820512820512,1.0016778881305026,-0.4220887346437993,-0.03173177312414904,-7.117213985305608,-0.031785015489633854,0.001,low_viscosity
0.020253164556962026,0.23076923076923075,0.9985246033543721,0.4191803869321084,-0.021210229504857514,7.937894387610179,-0.02117893600339305,0.001,low_viscosity
0.020253164556962026,0.2564102564102564,1.0005901840533304,-0.17232573874481572,0.01972245276678214,-4.745145170422285,0.019734092643897656,0.001,low_viscosity
0.020253164556962026,0.28205128205128205,0.999536011188566,0.12808712709879932,0.005421403996418661,3.6296633663339337,0.00541888852562206,0.001,low_viscosity
0.020253164556962026,0.3076923076923077,1.0008682047710955,0.19375091869351269,0.019524550063638513,-2.5296179730907853,0.019541501371157257,0.001,low_viscosity
0.020253164556962026,0.3333333333333333,1.0005372701661885,-0.033723355264183574,-0.0055290232378490956,0.5754392555747515,-0.005531993817082955,0.001,low_viscosity
0.020253164556962026,0.358974358974359,1.0005846651178725,-0.16947763481606676,-0.024710227609531732,-2.0715731965661663,-0.024724674817669715,0.001,low_viscosity
0.020253164556962026,0.3846153846153846,0.9992700790067254,0.11063752261329246,0.0204519320139519,5.594221647197721,0.020437003719421892,0.001,low_viscosity
0.020253164556962026,0.41025641025641024,1.001633482144229,-0.4265823906577737,0.0199214824804968,-5.635596710807219,0.01995402386641526,0.001,low_viscosity
0.020253164556962026,0.4358974358974359,1.0002916934929047,-0.23507090787238033,-0.015429590107654767,2.8782130489313964,-0.015434090818687357,0.001,low_viscosity
0.020253164556962026,0.4615384615384615,1.0008422211130672,-0.11170662386952301,-0.46260883363670247,-37.75819404419712,-0.4629984525634827,0.001,low_viscosity
0.020253164556962026,0.48717948717948717,0.9765681635628174,0.03969252005993712,-18.732188328325588,-1387.269006541536,-18.29325875530576,0.001,low_viscosity
0.020253164556962026,0.5128205128205128,0.04021717863483202,2.974724605135303,-19.055275106224677,1362.0682378654067,-0.7663494028829055,0.001,low_viscosity
0.020253164556962026,0.5384615384615384,-0.0006254316281917832,0.3852928474798022,-0.7579143576912992,65.12590052019708,0.0004740236107607988,0.001,low_viscosity
0.020253164556962026,0.5641025641025641,0.0013497756763038585,-0.04014635811198855,-0.016781947291921794,-7.317572509045644,-2.2651864255649445e-05,0.001,low_viscosity
0.020253164556962026,0.5897435897435898,-0.0014860443098287982,0.19728444590593924,-0.029740448144964807,6.306809442508288,4.4195623737583385e-05,0.001,low_viscosity
0.020253164556962026,0.6153846153846154,-0.0001753755106174135,0.1739550563988012,0.07903768872904726,2.1778852336646555,-1.3861275018876851e-05,0.001,low_viscosity
0.020253164556962026,0.641025641025641,0.0025671704967890107,-0.3847128942563458,0.004551577286012527,-7.9878019262213655,1.1684674922506357e-05,0.001,low_viscosity
0.020253164556962026,0.6666666666666666,5.803870917810071e-05,-0.13861552940230046,-0.04207329357135618,4.351061999346606,-2.4418796497527955e-06,0.001,low_viscosity
0.020253164556962026,0.6923076923076923,0.00040956569825792416,0.0822008369908352,0.023256659243015277,0.7446743201743685,9.525129882012158e-06,0.001,low_viscosity
0.020253164556962026,0.717948717948718,0.001250687901127602,-0.59646474823227,-0.0024747890666185325,-2.7517272883258057,-3.0951887434626693e-06,0.001,low_viscosity
0.020253164556962026,0.7435897435897436,0.00028265343843133275,0.10340367935335329,-0.029284582136860277,0.6605634288469493,-8.277387834008343e-06,0.001,low_viscosity
0.020253164556962026,0.7692307692307692,-0.00025108554178830965,0.16851573581635515,0.02609835670388307,3.659305800731032,-6.5529200327790435e-06,0.001,low_viscosity
0.020253164556962026,0.7948717948717948,0.0016210307052971311,-0.18546884940072708,0.013203972097075915,-4.6650678000619905,2.140404420124661e-05,0.001,low_viscosity
0.020253164556962026,0.8205128205128205,0.0004260412324207116,0.3157393798861002,-0.03936476830313312,0.5647060488456856,-1.6771014401822595e-05,0.001,low_viscosity
0.020253164556962026,0.8461538461538461,-0.000397675361530208,-0.27986086596424586,-0.033762227436481114,-0.1277078612468296,1.3426406001867735e-05,0.001,low_viscosity
0.020253164556962026,0.8717948717948718,-0.0013053550463731918,0.31840167041163464,0.013726612400263294,3.8318373685128937,-1.7918102766292523e-05,0.001,low_viscosity
0.020253164556962026,0.8974358974358974,0.0003062534795089352,-0.006451858735091742,0.009339893626804529,-4.174001432842678,2.860374921452215e-06,0.001,low_viscosity
0.020253164556962026,0.923076923076923,-0.000826386142434498,0.20049022230545632,0.01182894417891037,4.368147375906934,-9.775275549082751e-06,0.001,low_viscosity
0.020253164556962026,0.9487179487179487,0.0009128660015043388,-0.29364193704665015,0.018679397931198334,-3.8338119832284723,1.705178729996144e-05,0.001,low_viscosity
0.020253164556962026,0.9743589743589743,0.00013153170019105753,-0.13346337246161225,-0.020898060185685772,0.7467702501115114,-2.748757386918297e-06,0.001,low_viscosity
0.020253164556962026,1.0,-0.00015882939263339314,0.22437344906847653,-0.011324082620153575,0.0,1.7985971646893555e-06,0.001,low_viscosity
0.02531645569620253,0.0,0.0008276045345529862,-0.6087441023322012,17.787545835962412,0.0,0.01472105359241158,0.001,low_viscosity
0.02531645569620253,0.02564102564102564,0.456918523405384,-8.476946714189554,15.277291436969955,-195.7998431214116,6.98047744501403,0.001,low_viscosity
0.02531645569620253,0.05128205128205128,0.7842784474560891,-10.33559790558905,9.557470986381615,-250.3461520244789,7.495718506805989,0.001,low_viscosity
0.02531645569620253,0.07692307692307693,0.9470452406557233,-6.486782521173926,4.0798818282416915,-176.90580231043523,3.863832667874065,0.001,low_viscosity
0.02531645569620253,0.10256410256410256,0.9935031565966886,-1.9507361115286401,1.012857224022576,-62.32211681865577,1.0062768492481886,0.001,low_viscosity
0.02531645569620253,0.1282051282051282,0.9989866367594451,-0.3414804317345793,0.0949827382223889,-9.272093073758818,0.09488648620698707,0.001,low_viscosity
0.02531645569620253,0.15384615384615385,0.9983740662491188,0.5575864868950222,-0.0065495885206791615,1.352571587799509,-0.006538939323649006,0.001,low_viscosity
0.02531645569620253,0.1794871794871795,0.9986507604250513,0.49847192204857976,0.02274994276012765,0.9327918521034225,0.02271924763702787,0.001,low_viscosity
0.02531645569620253,0.20512820512820512,0.9995407299804074,-0.3082586013584146,0.038927367730242246,0.3290472955655161,0.03890948955730209,0.001,low_viscosity
0.02531645569620253,0.23076923076923075,1.0006470356932688,-0.061324863982469835,0.003449914394029474,-3.096288655790113,0.0034521466117811333,0.001,low_viscosity
0.02531645569620253,0.2564102564102564,0.9997176486672807,0.3715987818589678,-0.009018400735747112,2.1237600756675388,-0.009015854378280378,0.001,low_viscosity
0.02531645569620253,0.28205128205128205,1.0001845536042562,-0.1980260230203662,0.041565681566278934,1.8217983438904932,0.04157335266262536,0.001,low_viscosity
0.02531645569620253,0.3076923076923077,1.001849222080936,-0.7368120877815345,0.0035483252227364037,-4.787152138686811,0.0035548868640886302,0.001,low_viscosity
0.02531645569620253,0.3333333333333333,1.000366519000294,-0.2078484977510378,-0.04139209560968099,1.2817993137584227,-0.04140726659918392,0.001,low_viscosity
0.02531645569620253,0.358974358974359,0.9997265505112088,-0.015062724849607967,-0.01045687511023663,1.1311478851984067,-0.010454015683083382,0.001,low_viscosity
0.02531645569620253,0.3846153846153846,0.9998302689946408,-0.1550584183483647,-0.004933094512191316,-0.7002929985508721,-0.00493225721310023,0.001,low_viscosity
0.02531645569620253,0.41025641025641024,0.9994735713054554,-0.008481504131819806,-0.014211754959860767,-0.023442516367345182,-0.01420427348425006,0.001,low_viscosity
0.02531645569620253,0.4358974358974359,0.9991014610479813,-0.1197241612174596,0.015659409651185174,2.353393356028929,0.015645339061647966,0.001,low_viscosity
0.02531645569620253,0.4615384615384615,1.0002766179542342,-0.09322456210603819,-0.43548029265098,-37.54229013559799,-0.43560075431864237,0.001,low_viscosity
0.02531645569620253,0.48717948717948717,0.976769138347931,-0.8821631350011505,-18.427452080398528,-1365.831509308711,-17.999366490518657,0.001,low_viscosity
0.02531645569620253,0.5128205128205128,0.055279075369694314,3.056938140368183,-19.021152542251578,1319.5228732841729,-1.0514717250015775,0.001,low_viscosity
0.02531645569620253,0.5384615384615384,0.0013254182324654432,0.20176511366832747,-1.0555851616574874,81.7913824021662,-0.0013990918191808162,0.001,low_viscosity
0.02531645569620253,0.5641025641025641,0.0011465029770026506,-0.19901860105937785,-0.035344802130860165,-2.212634359089278,-4.052292086460081e-05,0.001,low_viscosity
0.02531645569620253,0.5897435897435898,-0.0004871357229632832,0.19020311255714406,-0.008601321142633662,4.298625876170946,4.190010793256222e-06,0.001,low_viscosity
0.02531645569620253,0.6153846153846154,0.0007054095850727193,-0.3457156394406757,0.021574660206695077,-1.9448993309233038,1.5218972104489682e-05,0.001,low_viscosity
0.02531645569620253,0.641025641025641,0.0006192571081492849,-0.13818506213389575,-0.026309822324729157,-1.7900903065277871,-1.6292544488733275e-05,0.001,low_viscosity
0.02531645569620253,0.6666666666666666,-0.000643812072605699,0.38535925207647437,0.004027049513808525,4.156366309933726,-2.592663093970839e-06,0.001,low_viscosity
0.02531645569620253,0.6923076923076923,0.0008257724678317733,-0.056827633753660595,-0.021948706666779186,-6.182475292019569,-1.8124637669941943e-05,0.001,low_viscosity
0.02531645569620253,0.717948717948718,-0.0017693867734661702,0.3409075750213037,-0.00038134387133193886,7.864729590064453,6.747448020771177e-07,0.001,low_viscosity
0.02531645569620253,0.7435897435897436,0.0008062163718660329,-0.19951030614407553,0.04624513654135841,-4.227864117874606,3.7283586198823276e-05,0.001,low_viscosity
0.02531645569620253,0.7692307692307692,0.0006021586901932353,0.14946090631443487,-0.002423234742722335,0.43173115771630804,-1.4591718587084227e-06,0.001,low_viscosity
0.02531645569620253,0.7948717948717948,0.0006819479235212978,-0.1239351744820825,0.027739977460924162,1.920999394168119,1.8917220028004834e-05,0.001,low_viscosity
0.02531645569620253,0.8205128205128205,0.002024721636907295,-0.33197469818039355,-0.048684486394214715,-7.882107574868952,-9.857253298408534e-05,0.001,low_viscosity
